Question Name,Question,Option A,Option B,Option C,Option D,Answer,Explanation
Question 64,"13. Filenames in UNIX are not case-sensitive.a) Trueb) FalseView Answer",,,,,b,"Explanation: Since UNIX is sensitive to case, filenames are also. Hence, chap01, Chap01 and CHAP01 are three different files and can exist in the same directory."
Question 65,"14. We should avoid filenames starting with a – (hyphen).a) Trueb) FalseView Answer",,,,,a,Explanation: Those files which have filename starting with a (-) are difficult to remove and many commands can interpret such filename as an option which could lead to a miserable situation.
Question 66,1. Which command is used for printing the current working directory?,a) HOME,b) cd,c) pwd,d) dir,c,"Explanation: pwd command is used for checking our current directory. Current directory is the directory in which we are currently working. pwd displays the absolute pathname i.e. with respect to the root directory.	advertisement	    freestar.queue.push(function () { googletag.display('SanFoundry_300x250_320x50_320x100_inlist1'); });	$ pwd/home/user06/Abdullah "
Question 68,2.  Which command is used for changing the current directory?,a) cd,b) cp,c) pwd,d) rm,a,"Explanation: cd (change directory) command is used for moving around the file system. cd command is usually invoked with a argument . After invocation it changes the current directory to the directory specified as argument. Cp command is used for copying files while rm command is used for deleting files.For example: our current directory is /bin/user06 and we want to change our directory to a directory named dir_one which is inside the user06 directory. To do so, type the following:$ cd dir_one$pwd/bin/user06/dir_one"
Question 69,"3. cd command cannot be used without any argument.a) Trueb) FalseView Answer",,,,,b,"Explanation: cd command can be used without any arguments. When it used in such a way, then it changes our current directory to home directory."
Question 70,4. Which command is used for creating directories?,a) rmdir,b) mkdir,c) cd,d) cp,b,"Explanation: Directories in UNIX are created using mkdir command. The name of the directory to be created is specified as a argument to the mkdir command. For example, to create a dir named dir_01 in the current directory we can use the following command,$ mkdir dir_01"
Question 71,"5. We can create multiple directories by single invocation of mkdir command.a) Trueb) FalseView Answer",,,,,a,"Explanation: Multiple directories can be created by one mkdir command.	advertisement	    freestar.queue.push(function () { googletag.display('SanFoundry_300x250_320x50_320x100_inlist2'); });	$ mkdir dir_01  dir_02  dir_03"
Question 72,6. What does the following command do?,"a) create dir, dir_01 and dir_02",b) creates dir_02,c) creates dir only,d) throws an error,a,"Explanation: The above command first creates a directory named dir and after that it creates a subdirectory dir_01 under dir. At last, it creates another subdirectory dir_02 under dir_01. Thus a directory tree is formed in which directory dir is the parent directory and dir_01, dir_02 are subdirectories."
Question 73,7. Sometimes we are unable to create a directory because ______________,a) the directory may already exist in the current directory,b) there may be a ordinary file by the same name innthe current directory,c) the permissions set for the current directory does not allow the creation,"d) the directory may exist, there may be a ordinary file, the permissions set for the current directory does not allow the creation",d,Explanation: Sometimes we are not able to create directory because of multiple reasons as stated above. 
Question 74,8. Which command is used for removing an empty directory?,a) mkdir,b) rmdir,c) del,d) remove,b,"Explanation: rmdir command is used for removing directories provided the directory should be empty. For example, to remove a directory named dir_001 in the current directory type the following command on the terminal.$ rmdir  dir_001 "
Question 76,"9. Multiple directories can be removed using single rmdir command.a) Trueb) FalseView Answer",,,,,a,"Explanation: Like mkdir command, we can delete multiple directories using one shot of rmdir command. While deleting directories and subdirectories, a reverse logic is applied i.e. first the subdirectories or the child directories are removed and then their parent directories.$  rmdir  dir   dir/dir_01/dir_02"
Question 77,"10. For creating or removing directories, the user must be positioned above the directory  or in the parent directory of the directory, on which the operation is to performed.a) Trueb) FalseView Answer",,,,,a,"Explanation: For performing any operation on the file system, the user must be hierarchically above the directory or should be in parent directory of the directory on which the operation is to be performed. Without following this rule, the user will not be able to perform any operation on the file system."
Question 78,"11. If rmdir dir001 fails, what could be the reason(s)?",a) dir001 doesn’t exists,b) dir001 is not empty,c) permissions of dir001 doesn’t allow to remove it,"d) dir001 doesn’t exist, dir001 is not empty and permissions of dir001 doesn’t allow to remove it",d,"Explanation: There could be multiple reasons which could lead to failure while removing a directory. Major reasons could be:•	 directory doesn’t exists.•	 directory is not empty.•	 permissions of directory doesn’t allow to remove it. "
Question 79,"12. pwd and echo $HOME will display the same output.a) Trueb) FalseView Answer",,,,,b,"Explanation: pwd is used for displaying the absolute pathname of our current working dircectory while $HOME displays the absolute pathname of our home directory.$ echo  $HOME/home/user08			    // displays home directory$ pwd/home/user08/documents/template	   // displays current directory "
Question 81,"1.  Pathname is a sequence of symbols and directories indicating the location of a file.a) Trueb) FalseView Answer",,,,,a,"Explanation: pathname is basically a sequence of symbols and filenames which indicates the location of our file in the hierarchical file system. pathname is of two types – absolute and relative pathnames. For example,	advertisement	    freestar.queue.push(function () { googletag.display('SanFoundry_300x250_320x50_320x100_inlist1'); });	$ pwd/users09/dir01/documents	// pathname indicating our current directory"
Question 82,2.  What is an absolute pathname?, a) pathname relative to parent directory, b) pathname relative to root (/), c) pathname relative to parent and current directory, d) pathname relative to current directory,b,"Explanation: When a file’s pathname is determined with respect to the root(/), such a pathname is called absolute pathname. No two files in a UNIX system can have same absolute pathnames. Two files can be of same name but in different directories hence their pathname would be different from each other. For example, /bin/user06/dir_01  is an example of absolute pathname."
Question 83,3. What is a relative pathname?,a) pathname relative to parent directory,b) pathname relative to root (/),c) pathname relative to parent and current directory,d) pathname relative to current directory,c,"Explanation: When a file uses its parent or current directory as a reference for navigation, such a pathname is called absolute pathname.$ pwd/user08/kumar/documents/directory001	// absolute pathname"
Question 84,4. Which of the following cryptic symbols are used in relative pathname?,a) ( . ),b) ( . . ),c) $,d) ( . ) and ( . . ),d,"Explanation: Relative pathname uses two cryptic symbols which are ( . ) and ( . . )(.)  a single dot represent the current directory.( . . ) two dots represent the parent directory."
Question 85,5. $ cd  . .  is used to move ___ level up in the file hierarchy.,a) two,b) one,c) three,d) zero,b,"Explanation: ( . . ) two dots represent the parent directory. So cd . . will make us move one level up. For example,$ pwd/user08/docs/template	         // current working directory$ cd . .		        // one level up$ pwd/user08/docs "
Question 87,6. $ cp file_01  .  copies the file named file_01 in ____ directory,a) current,b) parent,c) root,d) user,a,Explanation: The ( . ) represents the current directory so the above command will create a copy of file_01 in the current working directory.
Question 88,"7.  cd   /bin/user/directory/abc is an example of relative pathname.a) Trueb) FalseView Answer",,,,,b,"Explanation: Whenever  the pathname is relative to the root it is an example of relative pathname. The above pathname is also relative to the root, so it is an example of relative pathname."
Question 89,"8. The output of  $HOME is an example of absolute pathname.a) Trueb) FalseView Answer",,,,,a,"Explanation: HOME is a shell variable which prints our home directory. The pathname specified by the output of HOME is an example of absolute pathname.	advertisement	    freestar.queue.push(function () { googletag.display('Sanfoundry_300x250_320x50_BTF_1'); });	$ HOME/home/users/user_06"
Question 90,9. The output of the following command is __________,a) copies .user_06 file in current directory,b) copies .user_06 file in parent directory of directory named abd,c) undefined behaviour,d) erroneous output,a,Explanation: ( . ) single dot represents the current directory so the above command will copy the file in the current directory. (.) is a cryptic symbol which represents current working directory and is used in absolute pathname.
Question 91,"10. For moving two level up in the file hierarchy system using cd command once, we separates ( . . ) by which symbol?",a) ?,b) $,c) *,d) /,d,"Explanation: For changing your directory to the parent of current directory we can use ( . . ) with cd command. If we want to move more than one level up then we can use the ( . . ) separated by / .$ cd . . / . .                       –moves two level up "
Question 93,1. Which command is used for listing files in a directory?,a) ps,b) list,c) ls,d) wc,c,"Explanation: ls command is one of the most powerful command used in UNIX system. It comes available with a bunch of options for listing files available in the directory. There are a number of options like –l, -a which are used for listing files in different manners according to user’s need.	advertisement	    freestar.queue.push(function () { googletag.display('SanFoundry_300x250_320x50_320x100_inlist1'); });	$ ls001.sh        FILE2       abc.txtdir08"
Question 94,"2. Which option is used with ls command for long listing of files with seven attributes?a.) –ab.) –lc.) –xd.) –iView Answer",,,,,b,"Explanation: -l is used with ls command for long listing of files in ASCII collating sequence. The attributes displayed are:•	File type and permissions•	Links•	Ownership•	Group ownership•	File size•	Last modification time•	Filename$ ls   -ldrwxr-xr-x     5 abd      users   4096   Aug 12  08:30 godrwx------      3 mash    users   4096   Nov 28  10:49 ircdrwxr-xr-x    2 ryan      users   32768  July 25   09:15 logsdrwxr-xr-x    8 anki      users   4096    Oct  2   17:13 src "
Question 96,3. Which option is used with ls to display attributes of the directory ?,a) –a,b) –ld,c) –d,d) –o,c,"Explanation: ls command when used with directory name as an argument, lists all the files in the directory. To force ls to list the attributes of the directory we use the -ld option.$ ls  -ld drwxr-xr-x     5 george   users   4096  Sep 25  08:30 godrwx------      3 george   users   4096  Sep 27  10:49 ircdrwxr-xr-x    2 george   users   32768 Oct  4   09:15 logsdrwxr-xr-x    8 george   users   4096   Oct  2   17:13 src "
Question 98,4. –a option is used with ls command for what purpose?,a) for showing hidden files,b) for showing executables,c) for showing directories,d) for multi columnar output,a,"Answer: -a option when used with ls command displays all the files including hidden files. Files beginning with a ( . ) are listed using –a option. There are certain files (filenames beginning with a  . ) These files are not listed without –a option.	advertisement	    freestar.queue.push(function () { googletag.display('SanFoundry_300x250_320x50_320x100_inlist2'); });	$ ls  -ax./	. ./	calendar.file	.rhost	abc_001"
Question 99,5. Which option is used with ls command to produce multi columnar output?,a) –x,b) –F,c) –a,d) –v,a,"Explanation: If there are multiple files present in a directory for listing, it is better that we display these files in multiple columns. For this purpose –x is used. For example,$ ls  -xFile1        file2       abc.txtDir08       res.c       txt05Dep.lst   emp.sh    udisk "
Question 101,6. What is the collating sequence of ls command for listing files?,a) Numerals  >  Uppercase   > Lowercase,b) Numerals   >  Lowercase   > Uppercase,c) Lowercase   >  Uppercase   > Numerals,d) Uppercase   > Numerals   > Lowercase,a,"Explanation: The output of ls commad is arranged in ASCII collating sequence which is, filenames starting with Numerals first, then Uppercase, then lowercase.$ ls 001_dir                 //numeral first09_abc            ABD.txt                //uppercaseprog.sh		      //lowercase"
Question 102,7.  How can we identify executables and directories from the output of ls command?,a) using –F option,b) using  -x option,c) using –a option,d) using –i option,a,"Explanation: The output of the ls command simply displays filenames without indicating the file type. For identifying the file type we use –F option. The output of ls  -F displays filenames with two symbols * and / , which are type indicators. The filenames containing * are executables while those containing / are directories.$ ls  -Fx008abc.txt       TOX.sh*     calendar*Dept.lst           helpdir/     progs/"
Question 103,"8.  $ ls  -R outputs all files and subdirectories in a recursive manner.a) Trueb) FalseView Answer",,,,,a,Explanation: The above command traverses the directory tree in a recursive manner until no subdirectories are left. In simple words we can say that it produces a recursive listing of files. 
Question 104,"9.  –r option is same as –R option in ls command.a) Trueb) FalseView Answer",,,,,b,Explanation: Both –r and –R are different options and performs different tasks. –r is used to sort the filenames in reverse order while sorting while –R is used for recursive listing of files.
Question 105,10. What does the –S option do in ls command?,a) sorts according to modification time,b) sorts according to last access time,c) sorts according to file size,d) sorts according to inode number,c,"Explanation: ls –S sorts the filenames according to the file size with largest size first.drwxr-xr-x     5 abd      users    78988  Aug 12  08:30 godrwx------      3 mash    users   56899   Nov 28  10:49 ircdrwxr-xr-x    2 ryan      users   32768  July 25   09:15 logsdrwxr-xr-x    8 anki      users    4096    Oct  2   17:13 src"
Question 106,"11. ls –s prints the allocated file size in blocks.a) Trueb) FalseView Answer",,,,,a,Explanation: Files are stored onto the disk in terms of block size. The block size allocated to the file can be displayed using -s option with ls command. 
Question 107,12.  –u option sorts the files according to ____,a) last modification time,b) last access time,c) ASCII collating sequence,d) file size,b,Explanation: ls  –u displays the filenames based on the value of the last access time of the file i.e. it sorts all the filenames according to their last access time.
Question 108,13.  –t option sorts the files according to ____,a) last modification time,b) last access time,c) ASCII collating sequence,d) file size,a,Explanation: ls  –t displays the filenames based on the value of the last modification time of the file i.e. it sorts all the filenames in accordance with their last modification time. 
Question 109,14. The output of ls  dir* is ___,a) all files in the current directory,b) all files in the directory having filename starting with dir,c) no filename is displayed,d) erroneous,b,"Explanation: The above command displays those files in the directory, the names of which will be starting with a prefix ‘dir’. Here * is a meta-character which is  used for pattern matching.$ ls  dir*dir01dir02 dir00.txt "
Question 111,1.  Which command is used for displaying contents of a file?,a) cp,b) rm,c) cat,d) mkdir,c,"Explanation: cat command is used to display the contents of a file. For displaying the contents, simply invoke the cat command with the filename (whose contents are to be displayed) as an argument. For example, if abd.txt file contains “HELLO WORLD” then,	advertisement	    freestar.queue.push(function () { googletag.display('SanFoundry_300x250_320x50_320x100_inlist1'); });	$ cat abd.txtHELLO WORLD "
