Question Name,Question,Option A,Option B,Option C,Option D,Answer,Explanation
Question 15,6. What is the problem in following variable declaration?,a) The variable name begins with an integer,b) The special character •-•,c) The special character •?ê,d) All of the mentioned,d,"Explanation: A variable name cannot start with an integer, along with that the C compilerinterprets the •-• and •?ê as a minus operator and a question mark operator respectively."
Question 16,"7. Comment on the output of this C code?    #include <stdio.h>    int main()    {        int ThisIsVariableName = 12;        int ThisIsVariablename = 14;        printf(""%d"", ThisIsVariablename);        return 0;    }",a) The program will print 12,b) The program will print 14,c) The program will have a runtime error,d) The program will cause a compile-time error due to redeclaration,b,"Explanation: Variable names ThisIsVariablename and ThisIsVariableName are both distinct as C is case sensitive.Output:$ cc pgm4.c$ a.out14"
Question 17,8. Which of the following cannot be a variable name in C?,a) volatile,b) true,c) friend,d) export,a,"Explanation: volatile is C keyword."
Question 18,2. The format identifier •%iê is also used for _____ data type.,a) char,b) int,c) float,d) double,b,"Explanation: Both %d and %i can be used as a format identifier for int data type."
Question 19,3. Which data type is most suitable for storing a number 65000 in a 32-bit system?,a) signed short,b) unsigned short,c) long,d) int,b,"Explanation: 65000 comes in the range of short (16-bit) which occupies the least memory. Signed short ranges from -32768 to 32767 and hence we should use unsigned short."
Question 20,4. Which of the following is a User-defined data type?,a) typedef int Boolean;,"b) typedef enum {Mon, Tue, Wed, Thu, Fri} Workdays;","c) struct {char name[10], int age};",d) all of the mentioned,d,"Explanation: typedef and struct are used to define user-defined data types."
Question 21,5. What is the size of an int data type?,a) 4 Bytes,b) 8 Bytes,c) Depends on the system/compiler,d) Cannot be determined,c,"Explanation: The size of the data types depend on the system."
Question 22,"6. What is the output of the following C code?    #include  <stdio.h>    int main()    {       signed char chr;       chr = 128;       printf(""%d\n"", chr);       return 0;    }",a) 128,b) -128,c) Depends on the compiler,d) None of the mentioned,b,"Explanation: signed char will be a negative number.Output:$ cc pgm2.c$ a.out-128"
Question 23,"7. Comment on the output of this C code?    #include  <stdio.h>    int main()    {        char c;        int i = 0;        FILE *file;        file = fopen(""test.txt"", ""w+"");        fprintf(file, ""%c"", 'a');        fprintf(file, ""%c"", -1);        fprintf(file, ""%c"", 'b');        fclose(file);        file = fopen(""test.txt"", ""r"");        while ((c = fgetc(file)) !=  -1)            printf(""%c"", c);        return 0;    }",a) a,b) Infinite loop,c) Depends on what fgetc returns,d) Depends on the compiler,a,"Explanation: None.Output:$ cc pgm3.c$ a.outa"
Question 24,8. What is short int in C programming?,a) The basic data type of C,b) Qualifier,c) Short is the qualifier and int is the basic datatype,d) All of the mentioned,c,"Explanation: None."
Question 25,"1. Comment on the output of this C code?    #include <stdio.h>    int main()    {        float f1 = 0.1;        if (f1 == 0.1)            printf(""equal\n"");        else            printf(""not equal\n"");    }",a) equal,b) not equal,c) output depends on the compiler,d) none of the mentioned,b,"Explanation: 0.1 by default is of type double which has the different representation than float resulting in inequality even after conversion.Output:$ cc pgm4.c$ a.outnot equal"
Question 26,"2. Comment on the output of this C code?    #include <stdio.h>    int main()    {        float f1 = 0.1;        if (f1 == 0.1f)            printf(""equal\n"");        else            printf(""not equal\n"");    }",a) equal,b) not equal,c) output depends on compiler,d) none of the mentioned,a,"Explanation: 0.1f results in 0.1 to be stored in floating point representations.Output:$ cc pgm5.c$ a.outequal"
Question 27,"3. What is the output of this C code (on a 32-bit machine)?    #include <stdio.h>    int main()    {        int x = 10000;        double y = 56;        int *p = &x;        double *q = &y;        printf(""p and q are %d and %d"", sizeof(p), sizeof(q));        return 0;    }",a) p and q are 4 and 4,b) p and q are 4 and 8,c) Compiler error,d) p and q are 2 and 8,a,"Explanation: Size of any type of pointer is 4 on a 32-bit machine.Output:$ cc pgm6.c$ a.outp and q are 4 and 4"
Question 28,4. Which is correct with respect to the size of the data types?,a) char > int > float,b) int > char > float,c) char < int < double,d) double > char > int,c,"Explanation: char has less bytes than int and int has less bytes than double in any system."
Question 29,"5. What is the output of the following C code(on a 64-bit machine)?    #include <stdio.h>    union Sti    {        int nu;        char m;    };    int main()    {        union Sti s;        printf(""%d"", sizeof(s));        return 0;    }",a) 8,b) 5,c) 9,d) 4,d,"Explanation: Since the size of a union is the size of its maximum datatype, here int is the largest hence 4.Output:$ cc pgm7.c$ a.out4"
Question 30,"6. What is the output of this C code?    #include <stdio.h>    int main()    {        float x = 'a';        printf(""%f"", x);        return 0;    }",a) a,b) run time error,c) a.0000000,d) 97.000000,d,"Explanation: Since the ASCII value of a is 97, the same is assigned to the float variable and printed.Output:$ cc pgm8.c$ a.out97.000000"
Question 31,7. Which of the data types has the size that is variable?,a) int,b) struct,c) float,d) double,b,"Explanation: Since the size of the structure depends on its fields, it has a variable size."
Question 32,"1. What is the output of this C code?    #include <stdio.h>    int main()    {        enum {ORANGE = 5, MANGO, BANANA = 4, PEACH};        printf(""PEACH = %d\n"", PEACH);    }",a) PEACH = 3,b) PEACH = 4,c) PEACH = 5,d) PEACH = 6,c,"Explanation: In enum, the value of constant is defined to the recent assignment from left.Output:$ cc pgm1.c$ a.outPEACH = 5"
Question 33,"2. What is the output of this C code?    #include <stdio.h>    int main()    {        printf(""C programming %s"", ""Class by\n%s Sanfoundry"", ""WOW"");    }",,,,,c,"Explanation: This program has only one %s within first double quotes, so it does not read the string –WOW”.The %s along with the Sanfoundry is not read as a format modifier while new line character prints the new line.Output:$ cc pgm2.c$ a.outC programming Class by%s Sanfoundry"
Question 34,"3. In the following code snippet, character pointer str holds a reference to the string ___________",a) Sanfoundry.com,b) Sanfoundry.com\0training classes,c) Sanfoundry.comtraining classes,d) Invalid declaration,b,"Explanation: •\0ê is accepted as a char in the string. Even though strlen() will give the length of string –Sanfoundry.com”, in memory str is pointing to the entire string including training classes."
Question 35,"4. What is the output of this C code?    #include <stdio.h>    #define a 10    int main()    {        const int a = 5;        printf(""a = %d\n"", a);    }",a) a = 5,b) a = 10,c) Compilation error,d) Runtime error,c,"Explanation: The #define substitutes a with 10 without leaving any identifier, which results in Compilation error.Output:$ cc pgm3.cpgm3.c: In function •mainê:pgm3.c:5: error: expected identifier or •(ê before numeric constant"
Question 36,"5. What is the output of this C code?    #include <stdio.h>    int main()    {        int var = 010;        printf(""%d"", var);    }",a) 2,b) 8,c) 9,d) 10,b,"Explanation: 010 is octal representation of 8.Output:$ cc pgm4.c$ a.out8"
Question 37,"6. What is the output of this C code?    #include <stdio.h>    enum birds {SPARROW, PEACOCK, PARROT};    enum animals {TIGER = 8, LION, RABBIT, ZEBRA};    int main()    {        enum birds m = TIGER;        int k;        k = m;        printf(""%d\n"", k);        return 0;    }",a) 0,b) Compile time error,c) 1,d) 8,d,"Explanation: m is an integer constant.Output:$ cc pgm5.c$ a.out8"
Question 38,"7. What is the output of this C code?    #include <stdio.h>    #define MAX 2    enum bird {SPARROW = MAX + 1, PARROT = SPARROW + MAX};    int main()    {        enum bird b = PARROT;        printf(""%d\n"", b);        return 0;    }",a) Compilation error,b) 5,c) Undefined value,d) 2,b,"Explanation: MAX value is 2 and hence PARROT will have value 3 + 2.Output:$ cc pgm6.c$ a.out5"
Question 39,"8. What is the output of this C code?    #include <stdio.h>    #include <string.h>    int main()    {        char *str = ""x"";        char c = 'x';        char ary[1];        ary[0] = c;        printf(""%d %d"", strlen(str), strlen(ary));        return 0;    }",a) 1 1,b) 2 1,c) 2 2,d) 1 (undefined value),d,"Explanation: str is null terminated, but ary is not a null terminated.Output:$ cc pgm7.c$ a.out1 5"
Question 40,1. enum types are processed by _________,a) Compiler,b) Preprocessor,c) Linker,d) Assembler,a,"Explanation: None."
Question 41,"2. What is the output of this C code?    #include <stdio.h>    int main()    {        printf(""sanfoundry\rclass\n"");        return 0;    }",,,,,c,"Explanation: r is carriage return and moves the cursor back. sanfo is replaced by class.Output:$ cc pgm8.c$ a.outclassundry"
Question 42,"3. What is the output of this C code?    #include <stdio.h>    int main()    {        printf(""sanfoundry\r\nclass\n"");        return 0;    }",,,,,b,"Explanation: rn combination makes the cursor move to the next line.Output:$ cc pgm9.c$ a.outsanfoundryclass"
Question 43,"4. What is the output of this C code?    #include <stdio.h>    int main()    {        const int p;        p = 4;        printf(""p is %d"", p);        return 0;    }",a) p is 4,b) Compile time error,c) Run time error,d) p is followed by a garbage value,b,"Explanation: Since the constant variable has to be declared and defined at the same time, not doing it results in an error.Output:$ cc pgm10.cpgm10.c: In function •mainê:pgm10.c:5: error: assignment of read-only variable •pê"
Question 44,"5. Comment on the output of this C code?    #include <stdio.h>    void main()    {        int k = 4;        int *const p = &k;        int r = 3;        p = &r;        printf(""%d"", p);    }",a) Address of k,b) Address of r,c) Compile time error,d) Address of k + address of r,c,"Explanation: Since the pointer p is declared to be constant, trying to assign it with a new value results in an error.Output:$ cc pgm11.cpgm11.c: In function •mainê:pgm11.c:7: error: assignment of read-only variable •pêpgm11.c:8: warning: format •%dê expects type •intê, but argument 2 has type •int * constê"
Question 45,6. Which of the following statement is false?,a) Constant variables need not be defined as they are declared and can be defined later,b) Global constant variables are initialized to zero,c) const keyword is used to define constant values,d) You cannot reassign a value to a constant variable,a,"Explanation: Since the constant variable has to be declared and defined at the same time, not doing it results in an error."
Question 46,"7. Comment on the output of this C code?    #include <stdio.h>    void main()    {        int const k = 5;        k++;        printf(""k is %d"", k);    }",a) k is 6,b) Error due to const succeeding int,"c) Error, because a constant variable can be  changed only twice","d) Error, because a constant variable cannot be changed",d,"Explanation: Constant variable has to be declared and defined at the same time. Trying to change it results in an error.Output:$ cc pgm12.cpgm12.c: In function •mainê:pgm12.c:5: error: increment of read-only variable •kê"
Question 47,"8. Comment on the output of this C code?    #include <stdio.h>    int const print()    {        printf(""Sanfoundry.com"");        return 0;    }    void main()    {        print();    }",a) Error because function name cannot be preceded by const,b) Sanfoundry.com,c) Sanfoundry.com is printed infinite times,"d) Blank screen, no output",b,"Explanation: None.Output:$ cc pgm13.c$ a.outSanfoundry.com"
Question 48,"1. What is the output of this C code?    #include <stdio.h>    void foo(const int *);    int main()    {        const int i = 10;        printf(""%d "", i);        foo(&i);        printf(""%d"", i);¾    }    void foo(const int *i)    {        *i = 20;    }",a) Compile time error,b) 10 20,c) Undefined value,d) 10,a,"Explanation: Cannot change a const type value.Output:$ cc pgm1.cpgm1.c: In function •fooê:pgm1.c:13: error: assignment of read-only location •*iê"
Question 49,"2. Comment on the output of this C code?    #include <stdio.h>    int main()    {        const int i = 10;        int *ptr = &i;        *ptr = 20;        printf(""%d\n"", i);        return 0;    }",a) Compile time error,b) Compile time warning and printf displays 20,c) Undefined behaviour,d) 10,b,"Explanation: Changing const variable through non-constant pointers invokes compiler warning.Output:$ cc pgm2.cpgm2.c: In function •mainê:pgm2.c:5: warning: initialization discards qualifiers from pointer target type$ a.out20"
Question 50,"3. What is the output of this C code?    #include <stdio.h>    int main()    {        j = 10;        printf(""%d\n"", j++);        return 0;    }",a) 10,b) 11,c) Compile time error,d) 0,c,"Explanation: Variable j is not defined.Output:$ cc pgm3.cpgm3.c: In function •mainê:pgm3.c:4: error: •jê undeclared (first use in this function)pgm3.c:4: error: (Each undeclared identifier is reported only oncepgm3.c:4: error: for each function it appears in.)"
Question 51,"4. Does this compile without error?    #include <stdio.h>    int main()    {        for (int k = 0; k < 10; k++);            return 0;    }",a) Yes,b) No,c) Depends on the C standard implemented by compilers,d) None of the mentioned,c,"Explanation: Compilers implementing C90 do not allow this, but compilers implementing C99 allow it.Output:$ cc pgm4.cpgm4.c: In function •mainê:pgm4.c:4: error: •forê loop initial declarations are only allowed in C99 modepgm4.c:4: note: use option -std=c99 or -std=gnu99 to compile your code"
Question 52,"5. Does this compile without error?    #include <stdio.h>    int main()    {        int k;        {            int k;            for (k = 0; k < 10; k++);        }    }",a) Yes,b) No,c) Depends on the compiler,d) Depends on the C standard implemented by compilers,a,"Explanation: There can be blocks inside the block. But within block variables have only block scope.Output:$ cc pgm5.c"
Question 53,6. Which of the following declaration is not supported by C?,a) String str;,b) char *str;,c) float str = 3e2;,d) Both String str; & float str = 3e2;,a,"Explanation: String str; is legal in Java, but not in C."
Question 54,1. Which of the following declaration is illegal?,a) char *str = –Best C programming classes by Sanfoundry”;,b) char str[] = –Best C programming classes by Sanfoundry”;,c) char str[20] = –Best C programming classes by Sanfoundry”;,d) char[] str = –Best C programming classes by Sanfoundry”;,d,"Explanation: char[] str is a declaration in Java, not in C."
Question 55,2. Which keyword is used to prevent any changes in the variable within a C program?,a) immutable,b) mutable,c) const,d) volatile,c,"Explanation: const is a keyword constant in C program."
Question 56,3. Which of the following is not a pointer declaration?,a) char a[10];,"b) char a[] = {•1ê, •2ê, •3ê, •4ê};",c) char *str;,d) char a;,d,"Explanation: Array declarations are pointer declarations."
Question 57,"4. What is the output of this C code?    #include <stdio.h>    void main()    {        int k = 4;        float k = 4;        printf(""%d"", k)    }",a) Compile time error,b) 4,c) 4.0000000,d) 4.4,a,"Explanation: Since the variable k is defined both as integer and as float, it results in an error.Output:$ cc pgm8.cpgm8.c: In function •mainê:pgm8.c:5: error: conflicting types for •kêpgm8.c:4: note: the previous definition of •kê was herepgm8.c:6: warning: format •%dê expects type •intê, but argument 2 has type •doubleêpgm8.c:7: error: expected •;ê before •}ê token"
Question 58,5. Which of the following statement is false?,a) A variable defined once can be defined again with different scope,b) A single variable cannot be defined with two different types in the same scope,c) A variable must be declared and defined at the same time,d) A variable refers to a location in memory,c,"Explanation: It is not an error if the variable is declared and not defined. For example _ extern declarations."
Question 59,6. A variable declared in a function can be used in main().,a) True,b) False,c) True if it is declared static,d) None of the mentioned,b,"Explanation: Since the scope of the variable declared within a function is restricted only within that function, so the above statement is false."
Question 60,7. The name of the variable used in one function cannot be used in another function.,a) True,b) False,c) May be,d) None of the mentioned,b,"Explanation: Since the scope of the variable declared within a function is restricted only within that function, the same name can be used to declare another variable in another function."
Question 61,"1. What is the output of this C code?    #include <stdio.h>    int main()    {        int i = -3;        int k = i % 2;        printf(""%d\n"", k);    }",a) Compile time error,b) -1,c) 1,d) Implementation defined,b,"Explanation: None."
Question 62,"2. What is the output of this C code?    #include <stdio.h>    int main()    {        int i = 3;        int l = i / -2;        int k = i % -2;        printf(""%d %d\n"", l, k);        return 0;    }",a) Compile time error,b) -1 1,c) 1 -1,d) Implementation defined,b,"Explanation: None."
Question 63,"3. What is the output of this C code?    #include <stdio.h>    int main()    {        int i = 5;        i = i / 3;        printf(""%d\n"", i);        return 0;    }",a) Implementation defined,b) 1,c) 3,d) Compile time error,b,"Explanation: None."
Question 64,"4. What is the output of this C code?   #include <stdio.h>    int main()    {        int i = -5;        i = i / 3;        printf(""%d\n"", i);        return 0;    }",a) Implementation defined,b) -1,c) -3,d) Compile time error,b,"Explanation: None."
Question 65,"5. What is the value of x in this C code?    #include <stdio.h>    void main()    {        int x = 5 * 9 / 3 + 9;    }",a) 3.75,b) Depends on compiler,c) 24,d) 3,c,"Explanation: None."
Question 66,"6. What is the output of this C code?    #include <stdio.h>    void main()    {        int x = 5.3 % 2;        printf(""Value of x is %d"", x);    }",a) Value of x is 2.3,b) Value of x is 1,c) Value of x is 0.3,d) Compile time error,d,"Explanation: None."
Question 67,"7. What is the output of this C code?    #include <stdio.h>    void main()    {        int y = 3;        int x = 5 % 2 * 3 / 2;        printf(""Value of x is %d"", x);    }",a) Value of x is 1,b) Value of x is 2,c) Value of x is 3,d) Compile time error,a,"Explanation: None."
Question 68,"1. What is the output of this C code?    #include <stdio.h>    void main()    {        int a = 3;        int b = ++a + a++ + --a;        printf(""Value of b is %d"", b);    }",a) Value of x is 12,b) Value of x is 13,c) Value of x is 10,d) Undefined behaviour,d,Explanation: None.
Question 69,2. The precedence of arithmetic operators is (from highest to lowest)?,"a) %, *, /, +, _","b) %, +, /, *, _","c) +, -, %, *, /","d) %, +, -, *, /",a,Explanation: None.
Question 70,3. Which of the following is not an arithmetic operation?,a) a *= 10;,b) a /= 10;,c) a != 10;,d) a %= 10;,c,Explanation: None.
Question 71,4. Which of the following data type will throw an error on modulus operation(%)?,a) char,b) short,c) int,d) float,d,Explanation: None.
Question 72,"5. Which among the following are the fundamental arithmetic operators, i.e, performing the desired operation can be done using that operator only?","a) +, _","b) +, -, %","c) +, -, *, /","d) +, -, *, /, %",a,Explanation: None.
Question 73,"6. What is the output of this C code?    #include <stdio.h>    int main()    {        int a = 10;        double b = 5.6;        int c;        c = a + b;        printf(""%d"", c);    }",a) 15,b) 16,c) 15.6,d) 10,a,Explanation: None.
Question 74,"7. What is the output of this C code?    #include <stdio.h>    int main()    {        int a = 10, b = 5, c = 5;        int d;        d = a == (b + c);        printf(""%d"", d);    }",a) Syntax error,b) 1,c) 10,d) 5,b,Explanation: None.
Question 75,"1. What is the output of this C code?    #include <stdio.h>    void main()    {        int x = 1, y = 0, z = 5;        int a = x && y || z++;        printf(""%d"", z);    }",a) 6,b) 5,c) 0,d) Varies,a,"Explanation: None."
Question 76,"2. What is the output of this C code?    #include <stdio.h>    void main()    {        int x = 1, y = 0, z = 5;        int a = x && y && z++;        printf(""%d"", z);    }",a) 6,b) 5,c) 0,d) Varies,b,"Explanation: None."
Question 77,"3. What is the output of this C code?    #include <stdio.h>    int main()    {        int x = 1, y = 0, z = 3;        x > y ? printf(""%d"", z) : return z;    }",a) 3,b) 1,c) Compile time error,d) Run time error,c,"Explanation: None."
Question 78,"4. What is the output of this C code?    #include <stdio.h>    void main()    {        int x = 1, z = 3;        int y = x << 3;        printf("" %d\n"", y);    }",a) -2147483648,b) -1,c) Run time error,d) 8,d,"Explanation: None."
Question 79,"5. What is the output of this C code?    #include <stdio.h>    void main()    {        int x = 0, y = 2, z = 3;        int a = x & y | z;        printf(""%d"", a);    }",a) 3,b) 0,c) 2,d) Run time error,a,"Explanation: None."
Question 80,"6. What is the final value of j in the below code?    #include <stdio.h>    int main()    {        int i = 0, j = 0;        if (i && (j = i + 10))            //do something            ;    }",a) 0,b) 10,c) Depends on the compiler,d) Depends on language standard,a,"Explanation: None."
Question 81,"7. What is the final value of j in the below code?    #include <stdio.h>    int main()    {        int i = 10, j = 0;        if (i || (j = i + 10))            //do something            ;    }",a) 0,b) 20,c) Compile time error,d) Depends on language standard,a,"Explanation: None."
Question 82,"8. What is the output of this C code?    #include <stdio.h>    int main()    {        int i = 1;        if (i++ && (i == 1))            printf(""Yes\n"");        else            printf(""No\n"");    }",a) Yes,b) No,c) Depends on the compiler,d) Depends on the standard,b,"Explanation: None."
Question 83,1. Are logical operator sequence points?,a) True,b) False,c) Depends on the compiler,d) Depends on the standard,a,Explanation: None. 
Question 84,2. Do logical operators in the C language are evaluated with the short circuit?,a) True,b) False,c) Depends on the compiler,d) Depends on the standard,a,Explanation: None. 
Question 85,3. Result of a logical or relational expression in C is _________,a) True or False,b) 0 or 1,c) 0 if an expression is false and any positive number if an expression is true,d) None of the mentioned,b,Explanation: None. 
Question 86,"4. What will be the value of d in the following program?    #include <stdio.h>    int main()    {        int a = 10, b = 5, c = 5;        int d;        d = b + c == a;        printf(""%d"", d);    }",a) Syntax error,b) 1,c) 5,d) 10,b,Explanation: None.
Question 87,"5. What is the output of this C code?    #include <stdio.h>    int main()    {        int a = 10, b = 5, c = 3;        b != !a;        c = !!a;        printf(""%d\t%d"", b, c);    }",a) 5    1,b) 0    3,c) 5    3,d) 1    1,a,Explanation: None. 
Question 88,6. Which among the following is NOT a logical or relational operator?,a) !=,b) ==,c) ||,d) =,d,Explanation: None. 
Question 89,"7. What is the output of this C code?    #include <stdio.h>    int main()    {        int a = 10;        if (a == a--)            printf(""TRUE 1\t"");        a = 10;        if (a == --a)            printf(""TRUE 2\t"");    }",a) TRUE 1,b) TRUE 2,c) TRUE 1    TRUE 2,d) Compiler Dependent,d,Explanation:  This is a sequence point problem and hence the result will be implementation dependent 
Question 90,8. Relational operators cannot be used on ____________,a) structure,b) long,c) strings,d) float,a,Explanation: None.
Question 91,"1. What is the output of this C code?    #include <stdio.h>    void main()    {        float x = 0.1;        if (x == 0.1)            printf(""Sanfoundry"");        else            printf(""Advanced C Classes"");    }",a) Advanced C Classes,b) Sanfoundry,c) Run time error,d) Compile time error,a,"Explanation: None."
Question 92,"2. Comment on the output of this C code?    #include <stdio.h>    void main()    {        float x = 0.1;        printf(""%d, "", x);        printf(""%f"", x);    }","a) 0.100000, junk value","b) Junk value, 0.100000","c) 0, 0.100000","d) 0, 0.999999",b,"Explanation: None."
Question 93,"3. What is the output of this C code?    (7 and 8 are entered)    #include <stdio.h>    void main()    {        float x;        int y;        printf(""enter two numbers \n"", x);        scanf(""%f %f"", &x, &y);        printf(""%f, %d"", x, y);    }","a) 7.000000, 7",b) Run time error,"c) 7.000000, junk",d) Varies,c,"Explanation: None."
Question 94,"4. What is the output of this C code?    #include <stdio.h>    void main()    {        double x = 123828749.66;        int y = x;        printf(""%d\n"", y);        printf(""%lf\n"", y);    }","a) 0, 0.0","b) 123828749, 123828749.66","c) 12382874, 12382874.0","d) 123828749, 0.000000",d,"Explanation: None."
Question 95,"5. What is the output of this C code?    #include <stdio.h>    void main()    {        int x = 97;        char y = x;        printf(""%c\n"", y);    }",a) a,b) b,c) 97,d) Run time error,a,"Explanation: None."
Question 96,"6. When double is converted to float, then the value is?",a) Truncated,b) Rounded,c) Depends on the compiler,d) Depends on the standard,c,"Explanation: None."
Question 97,"7. What is the output of this C code?    #include <stdio.h>    int main()    {        unsigned int i = 23;        signed char c = -23;        if (i > c)            printf(""Yes\n"");        else if (i < c)            printf(""No\n"");    }",a) Yes,b) No,c) Depends on the compiler,d) Depends on the operating system,b,"Explanation: None."
Question 98,"8. What is the output of this C code?    #include <stdio.h>    int main()    {        int i = 23;        char c = -23;        if (i < c)            printf(""Yes\n"");        else            printf(""No\n"");    }",a) Yes,b) No,c) Depends on the compiler,d) Depends on the standard,b,"Explanation: None."
Question 99,1. function tolower(c) defined in library <ctype.h> works for ___________,a) Ascii character set,b) Unicode character set,c) Ascii and utf-8 but not EBCDIC character set,d) Any character set,d,Explanation: None.
Question 100,"2. What is the output of the below code considering the size of short int is 2, char is 1 and int is 4 bytes?    #include <stdio.h>    int main()    {        short int i = 20;        char c = 97;        printf(""%d, %d, %d\n"", sizeof(i), sizeof(c), sizeof(c + i));        return 0;    }","a) 2, 1, 2","b) 2, 1, 1","c) 2, 1, 4","d) 2, 2, 8",c,Explanation: None.
Question 101,3. Which type of conversion is NOT accepted?,a) From char to int,b) From float to char pointer,c) From negative int to char,d) From double to char,b,Explanation: Conversion of a float to pointer type is not allowed. 
Question 102,4. What will be the data type of the result of the following operation?,a) int,b) long,c) float,d) double,d,Explanation: None.
Question 103,5. Which of the following type-casting have chances for wrap around?,a) From int to float,b) From int to char,c) From char to short,d) From char to int,b,Explanation: None.
Question 104,6. Which of the following typecasting is accepted by C?,a) Widening conversions,b) Narrowing conversions,c) Widening & Narrowing conversions,d) None of the mentioned,c,Explanation: None.
Question 105,7. When do you need to use type-conversions?,a) The value to be stored is beyond the max limit,b) The value to be stored is in a form not supported by that data type,"c) To reduce the memory in use, relevant to the value",d) All of the mentioned,d,Explanation: None. 
Question 106,"1. What is the difference between the following 2 codes?    #include <stdio.h> //Program 1    int main()    {        int d, a = 1, b = 2;        d =  a++ + ++b;        printf(""%d %d %d"", d, a, b);    }    #include <stdio.h> //Program 2    int main()    {        int d, a = 1, b = 2;        d =  a++ +++b;        printf(""%d %d %d"", d, a, b);    }","a) No difference as space doesnêt make any difference, values of a, b, d are same in both the case","b) Space does make a difference, values of a, b, d are different","c) Program 1 has syntax error, program 2 is not","d) Program 2 has syntax error, program 1 is not",d,"Explanation: None."
Question 107,"2. What is the output of this C code?    #include <stdio.h>    int main()    {        int a = 1, b = 1, c;        c = a++ + b;        printf(""%d, %d"", a, b);    }","a) a = 1, b = 1","b) a = 2, b = 1","c) a = 1, b = 2","d) a = 2, b = 2",b,"Explanation: None."
Question 108,"3. What is the output of this C code?    #include <stdio.h>    int main()    {        int a = 1, b = 1, d = 1;        printf(""%d, %d, %d"", ++a + ++a+a++, a++ + ++b, ++d + d++ + a++);    }","a) 15, 4, 5","b) 9, 6, 9","c) 9, 3, 5",d) Undefined (Compiler Dependent),d,"Explanation: None."
Question 109,"4. For which of the following, –PI++;” code will fail?",a) #define PI 3.14,b) char *PI = –A”;,c) float PI = 3.14;,d) none of the Mentioned,a,"Explanation: None."
