Question,Question,Option A,Option B,Option C,Option D,Answer,Explanation
Question 144,11. What could possibly be the environment of a Satellite Image Analysis System?,a) Computers in space and earth,b) Image categorization techniques,c) Statistical data on image pixel intensity value and histograms,d) All of the mentioned,d,"Explanation: An environment is something which agent stays in."
Question 145,12. Categorize Crossword puzzle in Fully Observable / Partially Observable.,a) Fully Observable,b) partially Observable,c) All of the mentioned,d) None of the mentioned,a,"Explanation: In crossword puzzle an agent knows the complete state of the environment through its sensors."
Question 146,"13. The game of Poker is a single agent.a) Trueb) FalseView Answer",,,,,b,"Explanation: The game of poker involves multiple player, hence its works in Multi-agent environment."
Question 147,14. Satellite Image Analysis System is (Choose the one that is not applicable).,a) Episodic,b) Semi-Static,c) Single agent,d) Partially Observable,d,"Explanation: System knows the current status of the analysis thought its inputs."
Question 148,15. An agent is composed of ________,a) Architecture,b) Agent Function,c) Perception Sequence,d) Architecture and Program,d,Explanation: An agent is anything that can be viewed as perceiving and acting upon the environment through the sensors and actuators. 
Question 149,1. Which search agent operates by interleaving computation and action?,a) Offline search,b) Online search,c) Breadth-first search,d) Depth-first search,b,"Explanation: In online search, it will first take an action and then observes the environment."
Question 150,2. What is called as exploration problem?,a) State and actions are unknown to the agent,b) State and actions are known to the agent,c) Only actions are known to agent,d) None of the mentioned,a,"Explanation: Online search is a necessary idea for an exploration problem where the states and actions are unknown to the agent."
Question 151,3. Which are necessary for an agent to solve an online search problem?,a) Actions,b) Step-cost function,c) Goal-test,d) All of the mentioned,d,"Explanation: An online search problem can be solved by an agent executing actions, So these functions are necessary."
Question 152,4. When do we call the states are safely explorable?,a) A goal state is unreachable from any state,b) A goal state is denied access,c) A goal state is reachable from every state,d) None of the mentioned,c,"Explanation: None"
Question 153,5. In which state spaces does the online-dfs-agent will work?,a) Irreversible state spaces,b) Reversible state spaces,c) searchable state spaces,d) All of the mentioned,b,"Explanation: Online-DFS-Agent will work only state spaces where the actions are reversible."
Question 154,6. Which of the following algorithm is online search algorithm?,a) Breadth-first search algorithm,b) Depth-first search algorithm,c) Hill-climbing search algorithm,d) None of the mentioned,c,"Explanation: Hill-climbing search algorithm will have only current state in memory, So it is a online search algorithm."
Question 155,7. Which search algorithm will use limited amount of memory?,a) RBFS,b) SMA*,c) Hill-climbing search algorithm,d) Both RBFS & SMA*,d,"Explanation: RBFE and SMA* will solve any kind of problem that A* can’t by using limited amount of memory."
Question 156,8. What is meant by simulated annealing in artificial intelligence?,a) Returns an optimal solution when there is a proper cooling schedule,b) Returns an optimal solution when there is no proper cooling schedule,c) It will not return an optimal solution when there is a proper cooling schedule,d) None of the mentioned,a,"Explanation: None"
Question 157,9. How the new states are generated in genetic algorithm?,a) Composition,b) Mutation,c) Cross-over,d) Both Mutation & Cross-over,d,"Explanation: New states are generated by mutation and by crossover, which combines a pair of states from the population."
Question 158,10. Which method is effective for escaping from local minima?,a) Updating heuristic estimate,b) Reducing heuristic estimate,c) Eliminating heuristic estimate,d) None of the mentioned,a,"Explanation: Updating heuristic estimates from experience provides an effective method to escape from local minima."
Question 159,1. Which depends on the percepts and actions available to the agent?,a) Agent,b) Sensor,c) Design problem,d) None of the mentioned,c,"Explanation: The design problem depends on the percepts and actions available to the agent, the goals that the agent’s behavior should satisfy."
Question 160,2. Which were built in such a way that humans had to supply the inputs and interpret the outputs?,a) Agents,b) AI system,c) Sensor,d) Actuators,b,"Explanation: AI systems were built in such a way that humans had to supply the inputs and interpret the outputs."
Question 161,3. Which technology uses miniaturized accelerometers and gyroscopes?,a) Sensors,b) Actuators,c) MEMS,d) None of the mentioned,c,"Explanation: Micro ElectroMechanical System uses miniaturized accelerometers and gyroscopes and is is used to produce actuators."
Question 162,4. What is used for tracking uncertain events?,a) Filtering algorithm,b) Sensors,c) Actuators,d) None of the mentioned,a,"Explanation: Filtering algorithm is used for tracking uncertain events because in this the real perception is involved."
Question 163,5. What is not represented by using propositional logic?,a) Objects,b) Relations,c) Both Objects & Relations,d) None of the mentioned,c,"Explanation: Objects and relations are not represented by using propositional logic explicitly."
Question 164,6. Which functions are used as preferences over state history?,a) Award,b) Reward,c) Explicit,d) Implicit,b,"Explanation: Reward functions may be that preferences over states are really compared from preferences over state histories."
Question 165,7. Which kind of agent architecture should an agent an use?,a) Relaxed,b) Logic,c) Relational,d) All of the mentioned,d,"Explanation: Because an agent may experience any kind of situation, So that an agent should use all kinds of architecture."
Question 166,8. Specify the agent architecture name that is used to capture all kinds of actions.,a) Complex,b) Relational,c) Hybrid,d) None of the mentioned,c,"Explanation: A complete agent must be able to do anything by using hybrid architecture."
Question 167,9. Which agent enables the deliberation about the computational entities and actions?,a) Hybrid,b) Reflective,c) Relational,d) None of the mentioned,b,"Explanation: Because it enables the agent to capture within itself."
Question 168,10. What can operate over the joint state space?,a) Decision-making algorithm,b) Learning algorithm,c) Complex algorithm,d) Both Decision-making & Learning algorithm,d,"Explanation: Decision-making and learning algorithm can operate over the joint state space and thereby serve to implement and used to improve the computational activities."
Question 169,1. What is the action of task environment in artificial intelligence?,a) Problem,b) Solution,c) Agent,d) Observation,a,"Explanation: Task environments will pose a problem and rational agent will find the solution for the posed problem."
