Question Name,Question,Option A,Option B,Option C,Option D,Answer,Explanation
Question 328,3. Find the discharge through a rectangular orifice 2.2 m wide and 1.3 m deep fitted to a easier tank. The water level in a team is 2.5 m above the top edge of orifice.,a) 13.9 m3/s,b) 11.5 m3/s,c) 16.9 m3/s,d) 8.7 m3/s,a,"Explanation: Q = 2/3 Cd *b*Ã2g* (H21.5 Ð H11.5)                       Here,                       H1 = 3.8                       H2 = 2.5                       b = 2.2Hence, Q = 13.9 m3/s."
Question 329,4. Find the discharge through a rectangular orifice 3.2 m wide and 1.7 m deep fitted to a easier tank. The water level in a team is 3.3 m above the top edge of orifice. Take Cd = 0.6,a) 29.4 m3/s,b) 58.5 m3/s,c) 67.9 m3/s,d) 78.7 m3/s,a,"Explanation: Q = 2/3 Cd *b*Ã2g* (H21.5 Ð H11.5)                       Here,                       H1 = 5                       H2 = 3.3                       b = 3.2Hence, Q = 29.4 m3/s."
Question 330,5. Find the discharge through totally drowned orifice of width 2.3 m if the difference of water levels on both side of the orifice be 40 cm. The height of water from to and bottom of the orifice are 2.6 m and 2.75 m respectively.,a) .56 m3/s,b) .64 m3/s,c) .75 m3/s,d) .55 m3/s,a,"Explanation: Q = Cd * b * (H2 Ð H1) Ã2gH                    Here, b = 2.3                             H2 = 2.75                             H1 = 2.6                             H = 40                     Q = .56 m3/s."
Question 331,6. Find the discharge through totally drowned orifice of width 3.3 m if the difference of water levels on both side of the orifice be 50 cm. The height of water from to and bottom of the orifice are 2.25 m and 2.67 m respectively.,a) 2.8 m3/s,b) 2.7 m3/s,c) 2.6 m3/s,d) 2.5 m3/s,a,"Explanation: Q = Cd * b * (H2 Ð H1) Ã2gH                    Here, b = 3.3                             H2 = 2.67                             H1 = 2.25                             H = 50                     Q = 2.6 m3/s."
Question 332,7. A rectangular orifice of 2 m width and 1.2 m deep is fitted in one side of large tank. The easier level on one side of the orifice is 3m above the top edge of the orifice while on the other side of the orifice the water level is 0.5 m below itÕs top edge. Calculate discharge if       Cd = .64,a) 4.95 m3/s,b) 5.67 m3/s,c) 3.56 m3/s,d) 6.75 m3/s,a,"Explanation: Explanation: Q = Cd * b * (H2 Ð H) Ã2gH                    Here, b = 2                             H2 = 4.2                             H = 3.5                     Q = 4.94 m3/s."
Question 333,1. When is orifice called Ôlarge orificeÕ?,a) If the head of liquid is less than 5 times the depth of orifice,b) If the head of liquid is less than 2.5 times the depth of orifice,"c) If the head of liquid is less Hence, 4 times the depth of orifice",d) If the head of liquid is less than 1.5 times the depth of orifice,a,Explanation: It is the correct parametric definition for Ôlarge orificeÕ.
Question 334,3. Find the discharge through a rectangular orifice 2.2 m wide and 1.3 m deep fitted to a easier tank. The water level in a team is 2.5 m above the top edge of orifice.,a) 13.9 m3/s,b) 11.5 m3/s,c) 16.9 m3/s,d) 8.7 m3/s,a,"Explanation: Q = 2/3 Cd *b*Ã2g* (H21.5 Ð H11.5)                       Here,                       H1 = 3.8                       H2 = 2.5                       b = 2.2Hence, Q = 13.9 m3/s."
Question 335,4. Find the discharge through a rectangular orifice 3.2 m wide and 1.7 m deep fitted to a easier tank. The water level in a team is 3.3 m above the top edge of orifice. Take Cd = 0.6,a) 29.4 m3/s,b) 58.5 m3/s,c) 67.9 m3/s,d) 78.7 m3/s,a,"Explanation: Q = 2/3 Cd *b*Ã2g* (H21.5 Ð H11.5)                       Here,                       H1 = 5                       H2 = 3.3                       b = 3.2Hence, Q = 29.4 m3/s."
Question 336,5. Find the discharge through totally drowned orifice of width 2.3 m if the difference of water levels on both side of the orifice be 40 cm. The height of water from to and bottom of the orifice are 2.6 m and 2.75 m respectively.,a) .56 m3/s,b) .64 m3/s,c) .75 m3/s,d) .55 m3/s,a,"Explanation: Q = Cd * b * (H2 Ð H1) Ã2gH                    Here, b = 2.3                             H2 = 2.75                             H1 = 2.6                             H = 40                     Q = .56 m3/s."
Question 337,6. Find the discharge through totally drowned orifice of width 3.3 m if the difference of water levels on both side of the orifice be 50 cm. The height of water from to and bottom of the orifice are 2.25 m and 2.67 m respectively.,a) 2.8 m3/s,b) 2.7 m3/s,c) 2.6 m3/s,d) 2.5 m3/s,a,"Explanation: Q = Cd * b * (H2 Ð H1) Ã2gH                    Here, b = 3.3                             H2 = 2.67                             H1 = 2.25                             H = 50                     Q = 2.6 m3/s."
Question 338,7. A rectangular orifice of 2 m width and 1.2 m deep is fitted in one side of large tank. The easier level on one side of the orifice is 3m above the top edge of the orifice while on the other side of the orifice the water level is 0.5 m below itÕs top edge. Calculate discharge if       Cd = .64,a) 4.95 m3/s,b) 5.67 m3/s,c) 3.56 m3/s,d) 6.75 m3/s,a,"Explanation: Explanation: Q = Cd * b * (H2 Ð H) Ã2gH                    Here, b = 2                             H2 = 4.2                             H = 3.5                     Q = 4.94 m3/s."
Question 339,"4. The MoM (Material of Manufacture) of notch is,",a) Thermoplastic,b) Metals,c) Fibre,d) Wood,b,Explanation: The MoM (Material of Manufacture) of notch is Metals.
Question 340,5. Which of the following is not a way of classifying notches or weirs?,a) Based on the shape of opening,b) Based on the effect of the sides on the nappe,c) Based on the shape of the crest,d) Based on the effect of the sides on the crest,d,Explanation: There is no such way of classification.
Question 341,7. Which of the following is not a way of classifying based on the shape of opening?,a) Rectangular notch,b) Circular notch,c) Trapezoidal notch,d) Stepped notch,b,Explanation: Circular notch is not a way of classifying based on the shape of opening.
Question 342,8. Trapezoidal weir has another popular name. What is it?,a) Cipolletti weir,b) Hagen PoiseuilleÕs weir,c) ReynoldÕs weir,d) EulerÕs weir,a,Explanation: Trapezoidal weir is also called Cipolletti weir.
Question 343,9. What is not the way of classifying weir based on their shape of crest?,a) Sharp crested weir,b) Broad crested weir,c) Narrow crested weir,d) Trapezoidal crested weir,d,Explanation: Trapezoidal crested weir is not the way of classifying weir based on their shape of crest.
Question 344,10. What is not the way of classifying weir based on the emerging nappe?,a) Weir with end contraction,b) Weir without end contraction,c) Weir contraction at the beginning,d) Weir with absence of end contraction,c,Explanation: This  is not the way of classifying weir based on the emerging nappe.
Question 345,1. Find the discharge of water flowing over a rectangular notch of 1.5 m length when the constant head over the notch is 275 mm. Take Cd = .60,a) 400 lit/s,b) 465 lit/s,c) 385 lit/s,d) 575 lit/s,c,"Explanation: Q = 2/3 * L * Ã2g * H1.5                       = .67 * 1.5 * Ã19.62 * .2751.5                       = .385 m3/min."
Question 346,"2. The head of water over a rectangular notch is 900 mm. The discharge is 300 litres/s. Find the length of the notch, when CD =.62",a) .192 m,b) .250 m,c) .205 m,d) .175 m,a,"Explanation: L = 1.5 * Q / (Cd * Ã2g * H  1.5)                      = 1.5 * .3 / (.62 * Ã19.62 * .91.5)                      = .192 m."
Question 347,3. Find the discharge of water flowing over a rectangular notch of 1.3 m length when the constant head over the notch is 255 mm. Take Cd = .62,a) 400 lit/s,b) 465 lit/s,c) 385 lit/s,d) 575 lit/s,a,"Explanation: Q = 2/3 * L * Ã2g * H1.5                       = .67 * 1.3 * Ã19.62 * .2551.5                       = .385 m3/min."
Question 348,"4. The head of water over a rectangular notch is 700 mm. The discharge is 200 litres/s. Find the length of the notch, when CD =.63",a) .125 m,b) .265 m,c) .250 m,d) .200 m,a,"Explanation: L = 1.5 * Q / (Cd * Ã2g * H1.5)                      = 1.5 * .2 / (.62 * Ã19.62 * .71.5)                      = .125 m. "
Question 349,5. Find the discharge over triangular notch of angle 50¡ when the head over the V notch,a) .93 m3/min,b) 1.45 m3/min,c) .88 m3/min,d) .90 m3/min,a,"Explanation: Q = 8/15 * Ã2g * H1.5 * tan(x)Here, x is the angle.     = 8/15 * Ã19.62 * .221.5 * tan(50)     = .93 m3/min."
Question 350,7. The results of which are more accurate; rectangular notch or triangular weir.,a) Rectangular notch,b) Triangular weir,c) Both are equally accurate,d) Rectangular weir,b,Explanation : The results of triangular notch are more accurate for low discharge.
Question 351,8. What is main reading required in calculation for rectangular notch or weir.,a) H,"b) x, x is angle",c) L,d) None of the mentioned,a,Explanation : H i.e height is main reading required in calculation for rectangular notch or weir.
Question 352,1. What is the reduction in crest length due to each end contraction?,a) 0.1H,b) 0.2H,c) 0.15H,d) 0.25H,a,Explanation: Francis through his experiment had derived this empirical relation. 
Question 353,"2. In Francis formula, the effective length is Ð",a) L-0.2H,b) L-0.4H,c) L-0.3H,d) L-0.1H,a,"Explanation: In Francis formula, the effective length is L-0.2H. "
Question 354,"3. In Francis empirical expression for discharge, the relation between head of water and discharge is",a) Q is directly proportional to H,b) Q is directly proportional to H1.5,c) Q is directly proportional to H2.5,d) Q is directly proportional to H0.5,b,"Explanation: In Francis empirical expression for discharge, the relation between head of water and discharge is Q is directly proportional to H1.5."
