Question Name,Question,Option A,Option B,Option C,Option D,Answer,Explanation
Question 654,"5. Water in a 150L closed, rigid tank is at 100°C, 90% quality. The tank is cooled to _10°C. Calculate the heat transfer during this process.",a) -163.3 kJ,b) -263.3 kJ,c) -363.3 kJ,d) -463.3 kJ,b,"Explanation: Energy Eq: m(u2 – u1) = 1Q2 – 1W2; Process: V = constant, 1W2 = 0			 State 1: Two-phase thus v1 = 0.001044 + 0.9_1.6719 = 1.5057 m3/kg and u1 = 418.94+0.9_2087.6 = 2297.8 kJ/kg			 State 2: T2, v2 = v1 _ mix of saturated solid + vapour			 v2 = 1.5057 = 0.0010891 + x2 _ 466.7 => x2 = 0.003224			 u2 = -354.09 + 0.003224 _ 2715.5 = -345.34 kJ/kg; m = V/v1 = 0.15/1.5057 = 0.09962 kg			 1Q2 = m(u2 – u1) = 0.09962(-345.34 – 2297.8) = -263.3 kJ. "
Question 655,6. A cylinder with constant volume of 0.1 L contains water at critical point. It then cools down to room temperature of 20°C. Calculate the heat transfer from the water.,a) -61.7 kJ,b) -71.7 kJ,c) -81.7 kJ,d) -91.7 kJ,a,"Explanation: Energy Eq: m(u2 – u1) = 1Q2 – 1W2			 Process: Constant volume _ v2 = v1 hence work done is zero.			 State 1: v1 = vc = 0.003155 m3/kg, u1 = 2029.6 kJ/kg and m = V/v1 = 0.0317 kg			 State 2: T2, v2 = v1 = 0.001002 + x2 _ 57.79			 x2 = 3.7_10^(-5), u2 = 83.95 + x2 _ 2319 = 84.04 kJ/kg			 1Q2 = m(u2 – u1) = 0.0317(84.04 – 2029.6) = -61.7 kJ. "
Question 656,7. A constant pressure piston-cylinder contains 0.2 kg water as saturated vapour at 400 kPa. It is now cooled so that the water occupies half the original volume. Find the heat transfer in the process.,a) –203.9 kJ,b) –233.9 kJ,c) –223.9 kJ,d) –213.9 kJ,d,"Explanation: Energy Eq: m(u2 – u1) = 1Q2 – 1W2and P = constant => 1W2 = Pm(v2 – v1)			 thus 1Q2 = m(u2 – u1) + 1W2 = m(u2 – u1) + Pm(v2 – v1) = m(h2 – h1)			 State 1: v1 = 0.46246 m3/kg; h1 = 2738.53 kJ/kg			 State 2: v2 = v1 / 2 = 0.23123 = vf + x v(fg)			 x2 = (v2 – vf) / v(fg) = (0.23123 – 0.001084) / 0.46138 = 0.4988			 h2 = hf + (x2)*h(fg) = 604.73 + 0.4988 _ 2133.81 = 1669.07 kJ/kg			 1Q2 = 0.2 (1669.07 – 2738.53) = –213.9 kJ. "
Question 657,8. 2kg water at 120°C with a quality of 25% has its temperature raised 20°C in a constant volume process. What is the heat transfer in the process?,a) 877.8 kJ,b) 887.8 kJ,c) 897.8 kJ,d) 907.8 kJ,a,"Explanation: Energy Eq.: m (u2 _ u1 ) = 1Q2 _ 1W2 and V = constant thus work is zero			 State 1: T, x1 and v1 = vf + (x1)*v(fg) = 0.00106 + 0.25 _ 0.8908 = 0.22376 m3/kg			 u1 = uf + (x1)*u(fg) = 503.48 + 0.25 _ 2025.76 = 1009.92 kJ/kg			 State 2: T2, v2 = v1 < vg2 = 0.50885 m3/kg so two-phase			 x2 = (v2 – vf2)/v(fg2) = (0.22376 – 0.00108)/0.50777 = 0.43855			 u2 = u(f2) + (x2)*u(fg2) = 588.72 + x2 _1961.3 = 1448.84 kJ/kg			 From the energy equation, 1Q2 = m(u2 _ u1) = 2 ( 1448.84 – 1009.92 ) = 877.8 kJ. "
Question 658,"9. A 25 kg mass moving with 25 m/s is brought to a complete stop with a constant deceleration over a period of 5 seconds by a brake system. The brake energy is absorbed by 0.5kg water initially at 100 kPa, 20°C. Assume that the mass is at constant P and T. Find the energy the brake removes from the mass assuming P = C.",a) 7.6125 kJ,b) 7.7125 kJ,c) 7.8125 kJ,d) 7.9125 kJ,c,Explanation: E2 – E1= ∆E = 0.5 mV2 = 0.5 _ 25 _ 25^(2)/1000 = 7.8125 kJ. 
Question 659,"10. An insulated cylinder fitted with a piston contains R-12 at 25°C with a quality of 90% and V=45 L. The piston moves and the R-12 expands until it exists as saturated vapour. During this, R-12 does 7kJ of work against the piston. Determine the final temperature, assuming that the process is adiabatic.",a) -5°C,b) -15°C,c) -25°C,d) -35°C,b,"Explanation: Energy Eq.: m(u2 _ u1) = 1Q2 – 1W2			 State 1: (T, x) => v1 = 0.000763 + 0.9 _ 0.02609 = 0.024244 m3/kg			 m = V1/v1 = 0.045/0.024244 = 1.856 kg and u1 = 59.21 + 0.9 _ 121.03 = 168.137 kJ/kg			 Q = 0 = m(u2 – u1) + 1W2 = 1.856 _ (u2 – 168.137) + 7.0			 => u2 = 164.365 kJ/kg = ug at T2 and T2 comes out to be -15°C. "
Question 660,"11. A reactor filled with water having volume 1 m3 is at 360°C, 20 MPa and placed inside a containment room which is well insulated and initially evacuated. Due to a failure, the reactor ruptures and water fills the room. Find the minimum room volume so that the final pressure does not exceed 200 kPa.",a) 257.7 m3,b) 267.7 m3,c) 277.7 m3,d) 287.7 m3,d,"Explanation: Mass: m2 = m1 = V(reactor)/v1 = 1/0.001823 = 548.5 kg			 Energy: m(u2 – u1) = 1Q2 – 1W2 = 0 – 0 = 0 hence u2 = u1			 State 1: v1 = 0.001823 m3/kg; u1 = 1702.8 kJ/kg which is also equal to u2			 State 2: P2 = 200 kPa, u2 < ug hence => Two-phase			 x2 = (u2 – uf)/u(fg) = (1702.8 – 504.47)/2025.02 = 0.59176			 v2 = 0.001061 + 0.59176 _ 0.88467 = 0.52457 m3/kg			 V2 = m2 v2 = 548.5 _0.52457 = 287.7 m3. "
Question 661,"12. A piston-cylinder has the piston loaded with outside atmospheric pressure and piston mass to a pressure of 150 kPa. It contains water at _2°C, which is heated until the water becomes saturated vapour. Find the specific work for the process.",a) 163.7 kJ/kg,b) 173.7 kJ/kg,c) 183.7 kJ/kg,d) 193.7 kJ/kg,b,"Explanation: Energy Eq. per unit mass: u2 – u1 = 1q2 – 1w2			 Process: P = constant = P1, => work =  P1(v2 – v1)			 State 1: T1 , P1 => saturated solid; v1 = 1.09_10^(-3) m3/kg, u1 = -337.62 kJ/kg			 State 2: x = 1, P2 = P1 = 150 kPa; v2 = vg(P2) = 1.1593 m3/kg, T2 = 111.4°C ; u2 = 2519.7 kJ/kg			 work =  P1(v2 -v1) = 150[1.1593 -1.09_10^(-3)] = 173.7 kJ/kg. "
Question 662,"1. Superheated R-134a at 0.5 MPa, 20°C is cooled in a piston-cylinder at constant temperature to a final two-phase state with quality of 50%. The refrigerant mass is 5 kg, and during the process 500 kJ of heat is removed. Find the necessary work.",a) -67.9 kJ,b) -77.9 kJ,c) -87.9 kJ,d) -97.9 kJ,c,"Explanation: Energy Eq.: m(u2 -u1) = 1Q2 – 1W2 = -500 – 1W2			 State 1: T1,P1, v1 = 0.04226 m3/kg ; u1 = 390.52 kJ/kg			 => V1 = mv1 = 0.211 m3			 State 2: T2 , x2 _ u2 = 227.03 + 0.5 _ 162.16 = 308.11 kJ/kg,			 v2 = 0.000817 + 0.5 _ 0.03524 = 0.018437 m3/kg=> V2 = m(v2) = 0.0922 m3			 work = -500 – m(u2 – u1) = -500 – 5 _ (308.11 – 390.52) = -87.9 kJ. "
Question 663,"2. Air at 600 K flows with 3 kg/s into a heat exchanger and out at 100°C. How much (kg/s) water coming in at 100 kPa, 20°C can the air heat to the boiling point?",a) 0.37 kg/s,b) 0.17 kg/s,c) 0.27 kg/s,d) 0.57 kg/s,c,"Explanation: C.V. :Heat Exchanger, No external heat transfer and no work.				   Writing the Steady State Energy Equation (SSEE) and putting values,                                   we get the water flow rate at the exit is 0.27 kg/s. "
Question 664,"3. Nitrogen gas flows into a convergent nozzle at 200 kPa, 400 K and very low velocity. It flows out of the nozzle at 100 kPa, 330 K. If the nozzle is insulated find the exit velocity.",a) 681.94 m/s,b) 581.94 m/s,c) 481.94 m/s,d) none of the mentioned,d,"Explanation: C.V.: Nozzle; steady state; one inlet and exit flow; insulated so it is adiabatic.			 SSEE: h1 + 0 = h2 + [(V2)2] / 2			 [(V2)2] = 2(h1 – h2) = 2Cp(T1 – T2)			 = 2 _ 1.042 (400 – 330)			 = 145.88 kJ/kg = 145 880 J/kg			 V2 = 381.94 m/s. "
Question 665,"4. A steam turbine has an inlet of 2 kg/s water at 1000 kPa, 350°C and velocity of 15 m/s. The exit is at 100 kPa, x = 1 and very low velocity. Find the specific work.",a) 382.3 kJ/kg,b) 482.3 kJ/kg,c) 582.3 kJ/kg,d) 682.3 kJ/kg,b,"Explanation: SSEE is W/m = (h1 – h2) + [(V1)2 – (V2)2]/2 + g(z1 – z2)			 here z1=z2 and V2=0 hence w = (h1 – h2) + [(V1)2]/2			 h1 = 3157.65 kJ/kg, h2 = 2675.46 kJ/kg			 wT = 3157.65 – 2675.46 + _ (152/1000) = 482.3 kJ/kg. "
Question 666,"5. A steam turbine has an inlet of 2 kg/s water at 1000 kPa, 350°C and velocity of 15 m/s. The exit is at 100 kPa, x = 1 and very low velocity. Find the power produced.",a) 664.6 kW,b) 764.6 kW,c) 864.6 kW,d) 964.6 kW,d,"Explanation: SSEE is W/m = (h1 – h2) + [(V1)2 – (V2)2]/2 + g(z1 – z2)			 here z1=z2 and V2=0 hence w = (h1 – h2) + [(V1)2]/2			 h1 = 3157.65 kJ/kg, h2 = 2675.46 kJ/kg			 wT = 3157.65 – 2675.46 + _ (152/1000) = 482.3 kJ/kg			 thus power produced = (2 kg/s)(482.3 kJ/kg) = 964.6 kW. "
Question 667,"6. 10kg of water in a piston-cylinder exists as saturated liquid/vapour at 100 kPa, with a quality of 50%. It is now heated till the volume triples. The mass of piston is such that a cylinder pressure of 200 kPa will float it. Find the heat transfer in the process.",a) 23961 kJ,b) 24961 kJ,c) 25961 kJ,d) 26961 kJ,c,"Explanation: m(u2 _ u1) = 1Q2 _ 1W2			 Process: v = constant until P = Plift , then P is constant.			 State 1: Two-phase; u1 = 417.33 + 0.5 _ 2088.72 = 1461.7 kJ/kgand v1 = 0.001043 + 0.5 _ 1.69296 = 0.8475 m3/kg			 State 2: v2, P2 ≤ Plift => v2 = 3 _ 0.8475 = 2.5425 m3/kg ;Interpolate: T2 = 829°C, u2 = 3718.76 kJ/kg			 => V2 = mv2 = 25.425 m3			 1W2 = P(lift)(V2 _V1) = 200 _ 10 (2.5425 _ 0.8475) = 3390 kJ			 1Q2 = m(u2 _ u1) + 1W2 = 10_(3718.76 _ 1461.7) + 3390 = 25961 kJ. "
Question 668,"8. A vertical cylinder fitted with a piston contains 5 kg of R-22 at 10°C. Heat is transferred causing the piston to rise until the volume has doubled. Additional heat is transferred until the temperature inside reaches 50°C, at which point the pressure inside the cylinder is 1.3 MPa. Find the work done.",a) 34.1 kJ,b) 44.1 kJ,c) 54.1 kJ,d) 64.1 kJ,a,"Explanation: Process: 1 -> 2 -> 3			 As piston floats, pressure is constant (1 -> 2) and the volume is constant for the second part (2 -> 3). So we have: v3 = v2 = 2 _ v1			 State 3: (P,T) v3 = 0.02015 m3/kg, u3 = 248.4 kJ/kg			 v1 = 0.010075 = 0.0008 + x1 _ 0.03391 => x1 = 0.2735			 u1 = 55.92 + 0.2735 _ 173.87 = 103.5 kJ/kg			 State 2: v2 = 0.02015 m3/kg, P2 = P1 = 681 kPa this is still 2-phase			 Work = P1(V2 – V1) = 681 _ 5 (0.02 – 0.01) = 34.1 kJ. "
Question 669,"9. A 250L rigid tank contains methane at 1500 kPa, 500 K. It is now cooled down to 300K. Find the heat transfer.",a) –402.4 kJ,b) –502.4 kJ,c) –602.4 kJ,d) –702.4 kJ,b,"Explanation: Assume ideal gas, P2 = P1 _ (_2 / _1) = 1500 _ 300 / 500 = 900 kPa			 m = P1V/RT1 =(1500 _ 0.25)/(0.5183 _ 500) = 1.447 kg			 u2 – u1 = Cv (T2 – T1) = 1.736 (300 – 500) = –347.2 kJ/kg			 1Q2 = m(u2 – u1) = 1.447(-347.2) = –502.4 kJ. "
Question 670,"10. A rigid container has 2kg of carbon dioxide gas at 1200 K, 100 kPa that is heated to 1400 K. Find the heat transfer using heat capacity.",a) 231.2 kJ,b) 241.2 kJ,c) 251.2 kJ,d) 261.2 kJ,d,"Explanation: Energy Eq.: U2 – U1 = m (u2- u1) = 1Q2 _ 1W2			 Process: ∆V = 0 _ 1W2 = 0			 For constant heat capacity we have: u2- u1 = Cv (T2- T1)			 1Q2 = mCv (T2- T1) = 2 _ 0.653 _ (1400 –1200) = 261.2 kJ. "
Question 671,11. A piston cylinder contains 3kg of air at 20°C and 300 kPa. It is now heated up in a constant pressure process to 600 K. Find the heat transfer.,a) 941 kJ,b) 951 kJ,c) 961 kJ,d) 971 kJ,a,"Explanation: Ideal gas PV = mRT			 P2V2 = mRT2; V2 = mR T2 / P2 = 3_0.287_600 / 300 = 1.722 m3			 Process: P = constant, work = _ PdV = P (V2 – V1) = 300 (1.722 – 0.8413) = 264.2 kJ			 Energy equation: U2 – U1 = 1Q2 – 1W2 = m(u2 – u1)			 Q2 = U2 – U1 + 1W2 = 3(435.097 – 209.45) + 264.2 = 941 kJ. "
Question 672,"1. When a gas undergoes continuous throttling process by a valve and its pressure and temperature are plotted, then we get a",a) isotherm,b) isenthalpe,c) adiabatic,d) isobar,b,Explanation: All the points plotted on p-T diagram have the same enthaply.
Question 673,3. The curve passing through the ____ of the isenthalpes is called the inversion curve.,a) minima,b) maxima,c) both of the mentioned,d) none of the mentioned,b,Explanation: The maxima is considered here for obtaining the inversion curve.
Question 674,4. Which of the following statement is true?,a) the value of slope of an isenthalpe on the T-p diagram at any point is called the Joule-Kelvin coefficient,b) the region inside inversion curve is called the cooling region,c) the region outside inversion curve is called the heating region,d) all of the mentioned,d,Explanation: The region depends on the Joule-Kelvin coefficient on the T-p diagram.
Question 675,5. The locus of all points at which the Joule-Kelvin coefficient is ____ is the inversion curve.,a) negative,b) positive,c) zero,d) infinity,c,Explanation: The inversion curve passes through the maxima of the isenthalpes and the value of Joule-Kelvin coefficient is zero there.
Question 676,6. The region inside the inversion curve has ____ Joule-Kelvin coefficient and the region outside the inversion curve has ____ Joule-Kelvin coefficient.,"a) positive, positive","b) negative, negative","c) negative, positive","d) positive, negative",d,Explanation: The region having positive Joule-Kelvin coefficient is called the cooling region and the one having negative Joule-Kelvin coefficient is called the heating region.
Question 677,"8. For a gas being throttled, the change in temperature can be",a) positive,b) negative,c) zero,d) all of the mentioned,d,Explanation: The change in temperature depends upon the final pressure after throttling.
